"","AccSpeciesName","TraitID","DatasetID","GrowthForm","Genus"
"1","Adenocarpus complicatus",3400,455,"shrub","Adenocarpus"
"2","Adenocarpus telonensis",3400,455,"shrub","Adenocarpus"
"3","Aethionema saxatile",3400,455,"shrub","Aethionema"
"4","Alchemilla alpigena",3400,455,"shrub","Alchemilla"
"5","Alyssum montanum",3400,455,"shrub","Alyssum"
"6","Amelanchier ovalis",3400,455,"shrub","Amelanchier"
"7","Amorpha fruticosa",3400,455,"shrub","Amorpha"
"8","Andromeda polifolia",3400,455,"shrub","Andromeda"
"9","Anthyllis cytisoides",3400,455,"shrub","Anthyllis"
"10","Anthyllis hermanniae",3400,455,"shrub","Anthyllis"
"11","Anthyllis montana",3400,455,"shrub","Anthyllis"
"12","Arceuthobium oxycedri",3400,455,"shrub","Arceuthobium"
"13","Arctostaphylos alpinus",3400,455,"shrub","Arctostaphylos"
"14","Arctostaphylos uva",3400,455,"shrub","Arctostaphylos"
"15","Arenaria biflora",3400,455,"shrub","Arenaria"
"16","Arenaria grandiflora",3400,455,"shrub","Arenaria"
"17","Argyrolobium zanonii",3400,455,"shrub","Argyrolobium"
"18","Armeria pungens",3400,455,"shrub","Armeria"
"19","Artemisia alba",3400,455,"shrub","Artemisia"
"20","Artemisia arborescens",3400,455,"shrub","Artemisia"
"21","Artemisia chamaemelifolia",3400,455,"shrub","Artemisia"
"22","Arthrocnemum macrostachyum",3400,455,"shrub","Arthrocnemum"
"23","Astragalus sempervirens",3400,455,"shrub","Astragalus"
"24","Atriplex halimus",3400,455,"shrub","Atriplex"
"25","Berberis aetnensis",3400,455,"shrub","Berberis"
"26","Berberis aquifolium",3400,455,"shrub","Berberis"
"27","Berberis vulgaris",3400,455,"shrub","Berberis"
"28","Betula nana",3400,455,"shrub","Betula"
"29","Buddleja davidii",3400,455,"shrub","Buddleja"
"30","Bupleurum fruticescens",3400,455,"shrub","Bupleurum"
"31","Bupleurum fruticosum",3400,455,"shrub","Bupleurum"
"32","Buxus sempervirens",3400,455,"shrub","Buxus"
"33","Callitriche stagnalis",3400,455,"shrub","Callitriche"
"34","Calluna vulgaris",3400,455,"shrub","Calluna"
"35","Camphorosma monspeliaca",3400,455,"shrub","Camphorosma"
"36","Cerastium alpinum",3400,455,"shrub","Cerastium"
"37","Chamaerops humilis",3400,455,"shrub","Chamaerops"
"38","Cistus albidus",3400,455,"shrub","Cistus"
"39","Cistus creticus",3400,455,"shrub","Cistus"
"40","Cistus crispus",3400,455,"shrub","Cistus"
"41","Cistus ladanifer",3400,455,"shrub","Cistus"
"42","Cistus laurifolius",3400,455,"shrub","Cistus"
"43","Cistus monspeliensis",3400,455,"shrub","Cistus"
"44","Cistus salviifolius",3400,455,"shrub","Cistus"
"45","Clematis cirrhosa",3400,455,"shrub","Clematis"
"46","Clematis flammula",3400,455,"shrub","Clematis"
"47","Clematis vitalba",3400,455,"shrub","Clematis"
"48","Clematis viticella",3400,455,"shrub","Clematis"
"49","Cneorum tricoccon",3400,455,"shrub","Cneorum"
"50","Colutea arborescens",3400,455,"shrub","Colutea"
"51","Coriaria myrtifolia",3400,455,"shrub","Coriaria"
"52","Cornus alba",3400,455,"shrub","Cornus"
"53","Cornus mas",3400,455,"shrub","Cornus"
"54","Cornus sanguinea",3400,455,"shrub","Cornus"
"55","Coronilla juncea",3400,455,"shrub","Coronilla"
"56","Coronilla minima",3400,455,"shrub","Coronilla"
"57","Coronilla vaginalis",3400,455,"shrub","Coronilla"
"58","Coronilla valentina",3400,455,"shrub","Coronilla"
"59","Cotoneaster franchetii",3400,455,"shrub","Cotoneaster"
"60","Cotoneaster horizontalis",3400,455,"shrub","Cotoneaster"
"61","Cotoneaster integerrimus",3400,455,"shrub","Cotoneaster"
"62","Cytisophyllum sessilifolium",3400,455,"shrub","Cytisophyllum"
"63","Cytisus cantabricus",3400,455,"shrub","Cytisus"
"64","Cytisus decumbens",3400,455,"shrub","Cytisus"
"65","Cytisus hirsutus",3400,455,"shrub","Cytisus"
"66","Cytisus oromediterraneus",3400,455,"shrub","Cytisus"
"67","Cytisus scoparius",3400,455,"shrub","Cytisus"
"68","Cytisus triflorus",3400,455,"shrub","Cytisus"
"69","Cytisus villosus",3400,455,"shrub","Cytisus"
"70","Daboecia cantabrica",3400,455,"shrub","Daboecia"
"71","Daphne alpina",3400,455,"shrub","Daphne"
"72","Daphne cneorum",3400,455,"shrub","Daphne"
"73","Daphne gnidium",3400,455,"shrub","Daphne"
"74","Daphne laureola",3400,455,"shrub","Daphne"
"75","Daphne mezereum",3400,455,"shrub","Daphne"
"76","Daphne oleoides",3400,455,"shrub","Daphne"
"77","Dasiphora fruticosa",3400,455,"shrub","Dasiphora"
"78","Draba aizoides",3400,455,"shrub","Draba"
"79","Draba siliquosa",3400,455,"shrub","Draba"
"80","Dryas octopetala",3400,455,"shrub","Dryas"
"81","Elaeagnus angustifolia",3400,455,"shrub","Elaeagnus"
"82","Elaeagnus umbellata",3400,455,"shrub","Elaeagnus"
"83","Empetrum nigrum",3400,455,"shrub","Empetrum"
"84","Ephedra distachya",3400,455,"shrub","Ephedra"
"85","Erica carnea",3400,455,"shrub","Erica"
"86","Erica ciliaris",3400,455,"shrub","Erica"
"87","Erica cinerea",3400,455,"shrub","Erica"
"88","Erica multiflora",3400,455,"shrub","Erica"
"89","Erica scoparia",3400,455,"shrub","Erica"
"90","Erica tetralix",3400,455,"shrub","Erica"
"91","Erica vagans",3400,455,"shrub","Erica"
"92","Euonymus europaeus",3400,455,"shrub","Euonymus"
"93","Euonymus japonicus",3400,455,"shrub","Euonymus"
"94","Euonymus latifolius",3400,455,"shrub","Euonymus"
"95","Euphorbia angulata",3400,455,"shrub","Euphorbia"
"96","Euphorbia biumbellata",3400,455,"shrub","Euphorbia"
"97","Euphorbia characias",3400,455,"shrub","Euphorbia"
"98","Euphorbia dendroides",3400,455,"shrub","Euphorbia"
"99","Euphorbia hyberna",3400,455,"shrub","Euphorbia"
"100","Euphorbia pithyusa",3400,455,"shrub","Euphorbia"
"101","Euphorbia spinosa",3400,455,"shrub","Euphorbia"
"102","Fatsia japonica",3400,455,"shrub","Fatsia"
"103","Forsythia suspensa",3400,455,"shrub","Forsythia"
"104","Fumana ericoides",3400,455,"shrub","Fumana"
"105","Fumana laevipes",3400,455,"shrub","Fumana"
"106","Fumana procumbens",3400,455,"shrub","Fumana"
"107","Fumana thymifolia",3400,455,"shrub","Fumana"
"108","Genista anglica",3400,455,"shrub","Genista"
"109","Genista cinerea",3400,455,"shrub","Genista"
"110","Genista germanica",3400,455,"shrub","Genista"
"111","Genista hispanica",3400,455,"shrub","Genista"
"112","Genista linifolia",3400,455,"shrub","Genista"
"113","Genista monspessulana",3400,455,"shrub","Genista"
"114","Genista pilosa",3400,455,"shrub","Genista"
"115","Genista pulchella",3400,455,"shrub","Genista"
"116","Genista radiata",3400,455,"shrub","Genista"
"117","Genista sagittalis",3400,455,"shrub","Genista"
"118","Genista scorpius",3400,455,"shrub","Genista"
"119","Genista tinctoria",3400,455,"shrub","Genista"
"120","Glandora prostrata",3400,455,"shrub","Glandora"
"121","Globularia cordifolia",3400,455,"shrub","Globularia"
"122","Hedera helix",3400,455,"shrub","Hedera"
"123","Hedysarum boveanum",3400,455,"shrub","Hedysarum"
"124","Helianthemum hirtum",3400,455,"shrub","Helianthemum"
"125","Helianthemum nummularium",3400,455,"shrub","Helianthemum"
"126","Helianthemum syriacum",3400,455,"shrub","Helianthemum"
"127","Helichrysum italicum",3400,455,"shrub","Helichrysum"
"128","Helichrysum stoechas",3400,455,"shrub","Helichrysum"
"129","Helleborus foetidus",3400,455,"shrub","Helleborus"
"130","Hypericum androsaemum",3400,455,"shrub","Hypericum"
"131","Hypericum calycinum",3400,455,"shrub","Hypericum"
"132","Hypericum coris",3400,455,"shrub","Hypericum"
"133","Hyssopus officinalis",3400,455,"shrub","Hyssopus"
"134","Iberis sempervirens",3400,455,"shrub","Iberis"
"135","Jacobaea maritima",3400,455,"shrub","Jacobaea"
"136","Jasminum fruticans",3400,455,"shrub","Jasminum"
"137","Jasminum officinale",3400,455,"shrub","Jasminum"
"138","Juniperus communis",3400,455,"shrub","Juniperus"
"139","Juniperus oxycedrus",3400,455,"shrub","Juniperus"
"140","Juniperus sabina",3400,455,"shrub","Juniperus"
"141","Kalmia procumbens",3400,455,"shrub","Kalmia"
"142","Kerria japonica",3400,455,"shrub","Kerria"
"143","Lavandula angustifolia",3400,455,"shrub","Lavandula"
"144","Lavandula latifolia",3400,455,"shrub","Lavandula"
"145","Lavandula stoechas",3400,455,"shrub","Lavandula"
"146","Ligustrum ovalifolium",3400,455,"shrub","Ligustrum"
"147","Ligustrum vulgare",3400,455,"shrub","Ligustrum"
"148","Limbarda crithmoides",3400,455,"shrub","Limbarda"
"149","Linum suffruticosum",3400,455,"shrub","Linum"
"150","Lithodora fruticosa",3400,455,"shrub","Lithodora"
"151","Lonicera alpigena",3400,455,"shrub","Lonicera"
"152","Lonicera caerulea",3400,455,"shrub","Lonicera"
"153","Lonicera caprifolium",3400,455,"shrub","Lonicera"
"154","Lonicera etrusca",3400,455,"shrub","Lonicera"
"155","Lonicera implexa",3400,455,"shrub","Lonicera"
"156","Lonicera japonica",3400,455,"shrub","Lonicera"
"157","Lonicera nigra",3400,455,"shrub","Lonicera"
"158","Lonicera periclymenum",3400,455,"shrub","Lonicera"
"159","Lonicera pyrenaica",3400,455,"shrub","Lonicera"
"160","Lonicera xylosteum",3400,455,"shrub","Lonicera"
"161","Lotus hirsutus",3400,455,"shrub","Lotus"
"162","Lycium chinense",3400,455,"shrub","Lycium"
"163","Lycium europaeum",3400,455,"shrub","Lycium"
"164","Micromeria marginata",3400,455,"shrub","Micromeria"
"165","Myrica gale",3400,455,"shrub","Myrica"
"166","Myrtus communis",3400,455,"shrub","Myrtus"
"167","Onobrychis saxatilis",3400,455,"shrub","Onobrychis"
"168","Ononis fruticosa",3400,455,"shrub","Ononis"
"169","Ononis minutissima",3400,455,"shrub","Ononis"
"170","Ononis natrix",3400,455,"shrub","Ononis"
"171","Ononis rotundifolia",3400,455,"shrub","Ononis"
"172","Origanum dictamnus",3400,455,"shrub","Origanum"
"173","Osyris alba",3400,455,"shrub","Osyris"
"174","Pallenis maritima",3400,455,"shrub","Pallenis"
"175","Parthenocissus quinquefolia",3400,455,"shrub","Parthenocissus"
"176","Phagnalon saxatile",3400,455,"shrub","Phagnalon"
"177","Phillyrea angustifolia",3400,455,"shrub","Phillyrea"
"178","Phlomis lychnitis",3400,455,"shrub","Phlomis"
"179","Pistacia lentiscus",3400,455,"shrub","Pistacia"
"180","Plantago sempervirens",3400,455,"shrub","Plantago"
"181","Polygala rupestris",3400,455,"shrub","Polygala"
"182","Polygaloides chamaebuxus",3400,455,"shrub","Polygaloides"
"183","Prunus prostrata",3400,455,"shrub","Prunus"
"184","Prunus spinosa",3400,455,"shrub","Prunus"
"185","Pyracantha coccinea",3400,455,"shrub","Pyracantha"
"186","Pyrola chlorantha",3400,455,"shrub","Pyrola"
"187","Pyrus spinosa",3400,455,"shrub","Pyrus"
"188","Rhamnus alaternus",3400,455,"shrub","Rhamnus"
"189","Rhamnus saxatilis",3400,455,"shrub","Rhamnus"
"190","Rhododendron ferrugineum",3400,455,"shrub","Rhododendron"
"191","Rhododendron hirsutum",3400,455,"shrub","Rhododendron"
"192","Rhododendron ponticum",3400,455,"shrub","Rhododendron"
"193","Ribes alpinum",3400,455,"shrub","Ribes"
"194","Ribes aureum",3400,455,"shrub","Ribes"
"195","Ribes nigrum",3400,455,"shrub","Ribes"
"196","Ribes petraeum",3400,455,"shrub","Ribes"
"197","Ribes rubrum",3400,455,"shrub","Ribes"
"198","Ribes sanguineum",3400,455,"shrub","Ribes"
"199","Ribes uva",3400,455,"shrub","Ribes"
"200","Ricinus communis",3400,455,"shrub","Ricinus"
"201","Rosa agrestis",3400,455,"shrub","Rosa"
"202","Rosa arvensis",3400,455,"shrub","Rosa"
"203","Rosa caesia",3400,455,"shrub","Rosa"
"204","Rosa canina",3400,455,"shrub","Rosa"
"205","Rosa ferruginea",3400,455,"shrub","Rosa"
"206","Rosa gallica",3400,455,"shrub","Rosa"
"207","Rosa micrantha",3400,455,"shrub","Rosa"
"208","Rosa pendulina",3400,455,"shrub","Rosa"
"209","Rosa pouzinii",3400,455,"shrub","Rosa"
"210","Rosa rubiginosa",3400,455,"shrub","Rosa"
"211","Rosa sempervirens",3400,455,"shrub","Rosa"
"212","Rosa spinosissima",3400,455,"shrub","Rosa"
"213","Rosa tomentosa",3400,455,"shrub","Rosa"
"214","Rosa villosa",3400,455,"shrub","Rosa"
"215","Rosa virginiana",3400,455,"shrub","Rosa"
"216","Rubus caesius",3400,455,"shrub","Rubus"
"217","Rubus canescens",3400,455,"shrub","Rubus"
"218","Rubus fruticosus",3400,455,"shrub","Rubus"
"219","Rubus hirtus",3400,455,"shrub","Rubus"
"220","Rubus idaeus",3400,455,"shrub","Rubus"
"221","Ruta angustifolia",3400,455,"shrub","Ruta"
"222","Ruta chalepensis",3400,455,"shrub","Ruta"
"223","Salix aurita",3400,455,"shrub","Salix"
"224","Salix caesia",3400,455,"shrub","Salix"
"225","Salix caprea",3400,455,"shrub","Salix"
"226","Salix eleagnos",3400,455,"shrub","Salix"
"227","Salix hastata",3400,455,"shrub","Salix"
"228","Salix helvetica",3400,455,"shrub","Salix"
"229","Salix herbacea",3400,455,"shrub","Salix"
"230","Salix laggeri",3400,455,"shrub","Salix"
"231","Salix myrsinifolia",3400,455,"shrub","Salix"
"232","Salix purpurea",3400,455,"shrub","Salix"
"233","Salix pyrenaica",3400,455,"shrub","Salix"
"234","Salix repens",3400,455,"shrub","Salix"
"235","Salix reticulata",3400,455,"shrub","Salix"
"236","Salix retusa",3400,455,"shrub","Salix"
"237","Salix triandra",3400,455,"shrub","Salix"
"238","Salvia officinalis",3400,455,"shrub","Salvia"
"239","Sambucus racemosa",3400,455,"shrub","Sambucus"
"240","Santolina chamaecyparissus",3400,455,"shrub","Santolina"
"241","Sarcocornia fruticosa",3400,455,"shrub","Sarcocornia"
"242","Sarcocornia perennis",3400,455,"shrub","Sarcocornia"
"243","Satureja montana",3400,455,"shrub","Satureja"
"244","Saxifraga aspera",3400,455,"shrub","Saxifraga"
"245","Saxifraga caesia",3400,455,"shrub","Saxifraga"
"246","Saxifraga cotyledon",3400,455,"shrub","Saxifraga"
"247","Saxifraga cuneifolia",3400,455,"shrub","Saxifraga"
"248","Saxifraga pedemontana",3400,455,"shrub","Saxifraga"
"249","Sempervivum arachnoideum",3400,455,"shrub","Sempervivum"
"250","Sempervivum globiferum",3400,455,"shrub","Sempervivum"
"251","Sempervivum montanum",3400,455,"shrub","Sempervivum"
"252","Senecio inaequidens",3400,455,"shrub","Senecio"
"253","Sideritis hirsuta",3400,455,"shrub","Sideritis"
"254","Sideritis hyssopifolia",3400,455,"shrub","Sideritis"
"255","Smilax aspera",3400,455,"shrub","Smilax"
"256","Sorbaria sorbifolia",3400,455,"shrub","Sorbaria"
"257","Sorbaria tomentosa",3400,455,"shrub","Sorbaria"
"258","Sorbus chamaemespilus",3400,455,"shrub","Sorbus"
"259","Spartium junceum",3400,455,"shrub","Spartium"
"260","Spiraea hypericifolia",3400,455,"shrub","Spiraea"
"261","Spiraea japonica",3400,455,"shrub","Spiraea"
"262","Staehelina dubia",3400,455,"shrub","Staehelina"
"263","Staphylea pinnata",3400,455,"shrub","Staphylea"
"264","Suaeda vera",3400,455,"shrub","Suaeda"
"265","Symphoricarpos albus",3400,455,"shrub","Symphoricarpos"
"266","Syringa vulgaris",3400,455,"shrub","Syringa"
"267","Teucrium aureum",3400,455,"shrub","Teucrium"
"268","Teucrium capitatum",3400,455,"shrub","Teucrium"
"269","Teucrium chamaedrys",3400,455,"shrub","Teucrium"
"270","Teucrium flavum",3400,455,"shrub","Teucrium"
"271","Teucrium lucidum",3400,455,"shrub","Teucrium"
"272","Teucrium marum",3400,455,"shrub","Teucrium"
"273","Teucrium montanum",3400,455,"shrub","Teucrium"
"274","Teucrium polium",3400,455,"shrub","Teucrium"
"275","Teucrium pyrenaicum",3400,455,"shrub","Teucrium"
"276","Thymelaea hirsuta",3400,455,"shrub","Thymelaea"
"277","Thymelaea tartonraira",3400,455,"shrub","Thymelaea"
"278","Thymus longicaulis",3400,455,"shrub","Thymus"
"279","Thymus praecox",3400,455,"shrub","Thymus"
"280","Thymus pulegioides",3400,455,"shrub","Thymus"
"281","Thymus serpyllum",3400,455,"shrub","Thymus"
"282","Thymus vulgaris",3400,455,"shrub","Thymus"
"283","Ulex europaeus",3400,455,"shrub","Ulex"
"284","Ulex gallii",3400,455,"shrub","Ulex"
"285","Ulex minor",3400,455,"shrub","Ulex"
"286","Ulex parviflorus",3400,455,"shrub","Ulex"
"287","Vaccinium microcarpum",3400,455,"shrub","Vaccinium"
"288","Vaccinium myrtillus",3400,455,"shrub","Vaccinium"
"289","Vaccinium oxycoccos",3400,455,"shrub","Vaccinium"
"290","Vaccinium uliginosum",3400,455,"shrub","Vaccinium"
"291","Vaccinium vitis",3400,455,"shrub","Vaccinium"
"292","Veronica fruticans",3400,455,"shrub","Veronica"
"293","Veronica fruticulosa",3400,455,"shrub","Veronica"
"294","Viburnum lantana",3400,455,"shrub","Viburnum"
"295","Viburnum opulus",3400,455,"shrub","Viburnum"
"296","Viburnum tinus",3400,455,"shrub","Viburnum"
"297","Vinca difformis",3400,455,"shrub","Vinca"
"298","Viscum album",3400,455,"shrub","Viscum"
"299","Crataegus monogyna",3400,455,"shrub/tree","Crataegus"
"300","Prunus laurocerasus",3400,455,"shrub/tree","Prunus"
"301","Prunus lusitanica",3400,455,"shrub/tree","Prunus"
"302","Abies alba",3400,455,"tree","Abies"
"303","Abies cephalonica",3400,455,"tree","Abies"
"304","Abies concolor",3400,455,"tree","Abies"
"305","Abies grandis",3400,455,"tree","Abies"
"306","Abies nordmanniana",3400,455,"tree","Abies"
"307","Abies pinsapo",3400,455,"tree","Abies"
"308","Abies procera",3400,455,"tree","Abies"
"309","Acer campestre",3400,455,"tree","Acer"
"310","Acer monspessulanum",3400,455,"tree","Acer"
"311","Acer negundo",3400,455,"tree","Acer"
"312","Acer opalus",3400,455,"tree","Acer"
"313","Acer platanoides",3400,455,"tree","Acer"
"314","Acer pseudoplatanus",3400,455,"tree","Acer"
"315","Acer saccharinum",3400,455,"tree","Acer"
"316","Aesculus hippocastanum",3400,455,"tree","Aesculus"
"317","Ailanthus altissima",3400,455,"tree","Ailanthus"
"318","Alnus alnobetula",3400,455,"tree","Alnus"
"319","Alnus cordata",3400,455,"tree","Alnus"
"320","Alnus glutinosa",3400,455,"tree","Alnus"
"321","Alnus incana",3400,455,"tree","Alnus"
"322","Betula pendula",3400,455,"tree","Betula"
"323","Betula pubescens",3400,455,"tree","Betula"
"324","Carpinus betulus",3400,455,"tree","Carpinus"
"325","Castanea sativa",3400,455,"tree","Castanea"
"326","Catalpa bignonioides",3400,455,"tree","Catalpa"
"327","Cedrus atlantica",3400,455,"tree","Cedrus"
"328","Cedrus libani",3400,455,"tree","Cedrus"
"329","Celtis australis",3400,455,"tree","Celtis"
"330","Cercis siliquastrum",3400,455,"tree","Cercis"
"331","Chamaecyparis lawsoniana",3400,455,"tree","Chamaecyparis"
"332","Cotoneaster horizontalis",3400,455,"tree","Cotoneaster"
"333","Crataegus azarolus",3400,455,"tree","Crataegus"
"334","Crataegus monogyna",3400,455,"tree","Crataegus"
"335","Crataegus tanacetifolia",3400,455,"tree","Crataegus"
"336","Cryptomeria japonica",3400,455,"tree","Cryptomeria"
"337","Cupressus sempervirens",3400,455,"tree","Cupressus"
"338","Diospyros kaki",3400,455,"tree","Diospyros"
"339","Eriobotrya japonica",3400,455,"tree","Eriobotrya"
"340","Eucalyptus amygdalina",3400,455,"tree","Eucalyptus"
"341","Eucalyptus robusta",3400,455,"tree","Eucalyptus"
"342","Eucalyptus viminalis",3400,455,"tree","Eucalyptus"
"343","Fagus sylvatica",3400,455,"tree","Fagus"
"344","Ficus carica",3400,455,"tree","Ficus"
"345","Fraxinus angustifolia",3400,455,"tree","Fraxinus"
"346","Fraxinus excelsior",3400,455,"tree","Fraxinus"
"347","Fraxinus ornus",3400,455,"tree","Fraxinus"
"348","Ginkgo biloba",3400,455,"tree","Ginkgo"
"349","Gleditsia triacanthos",3400,455,"tree","Gleditsia"
"350","Hippophae rhamnoides",3400,455,"tree","Hippophae"
"351","Ilex aquifolium",3400,455,"tree","Ilex"
"352","Juglans nigra",3400,455,"tree","Juglans"
"353","Juglans regia",3400,455,"tree","Juglans"
"354","Juniperus oxycedrus",3400,455,"tree","Juniperus"
"355","Juniperus thurifera",3400,455,"tree","Juniperus"
"356","Laburnum alpinum",3400,455,"tree","Laburnum"
"357","Larix decidua",3400,455,"tree","Larix"
"358","Larix kaempferi",3400,455,"tree","Larix"
"359","Ligustrum japonicum",3400,455,"tree","Ligustrum"
"360","Liquidambar styraciflua",3400,455,"tree","Liquidambar"
"361","Liriodendron tulipifera",3400,455,"tree","Liriodendron"
"362","Malus domestica",3400,455,"tree","Malus"
"363","Malus pumila",3400,455,"tree","Malus"
"364","Malus sylvestris",3400,455,"tree","Malus"
"365","Morus alba",3400,455,"tree","Morus"
"366","Morus nigra",3400,455,"tree","Morus"
"367","Olea europaea",3400,455,"tree","Olea"
"368","Ostrya carpinifolia",3400,455,"tree","Ostrya"
"369","Paulownia tomentosa",3400,455,"tree","Paulownia"
"370","Picea abies",3400,455,"tree","Picea"
"371","Picea omorika",3400,455,"tree","Picea"
"372","Picea sitchensis",3400,455,"tree","Picea"
"373","Pinus brutia",3400,455,"tree","Pinus"
"374","Pinus cembra",3400,455,"tree","Pinus"
"375","Pinus contorta",3400,455,"tree","Pinus"
"376","Pinus halepensis",3400,455,"tree","Pinus"
"377","Pinus nigra",3400,455,"tree","Pinus"
"378","Pinus pinaster",3400,455,"tree","Pinus"
"379","Pinus pinea",3400,455,"tree","Pinus"
"380","Pinus radiata",3400,455,"tree","Pinus"
"381","Pinus strobus",3400,455,"tree","Pinus"
"382","Pinus sylvestris",3400,455,"tree","Pinus"
"383","Pinus taeda",3400,455,"tree","Pinus"
"384","Pistacia terebinthus",3400,455,"tree","Pistacia"
"385","Pistacia vera",3400,455,"tree","Pistacia"
"386","Platanus occidentalis",3400,455,"tree","Platanus"
"387","Platanus orientalis",3400,455,"tree","Platanus"
"388","Populus alba",3400,455,"tree","Populus"
"389","Populus deltoides",3400,455,"tree","Populus"
"390","Populus nigra",3400,455,"tree","Populus"
"391","Populus tremula",3400,455,"tree","Populus"
"392","Prunus armeniaca",3400,455,"tree","Prunus"
"393","Prunus avium",3400,455,"tree","Prunus"
"394","Prunus brigantina",3400,455,"tree","Prunus"
"395","Prunus cerasifera",3400,455,"tree","Prunus"
"396","Prunus cerasus",3400,455,"tree","Prunus"
"397","Prunus domestica",3400,455,"tree","Prunus"
"398","Prunus dulcis",3400,455,"tree","Prunus"
"399","Prunus padus",3400,455,"tree","Prunus"
"400","Prunus persica",3400,455,"tree","Prunus"
"401","Prunus prostrata",3400,455,"tree","Prunus"
"402","Prunus serotina",3400,455,"tree","Prunus"
"403","Prunus virginiana",3400,455,"tree","Prunus"
"404","Pseudotsuga menziesii",3400,455,"tree","Pseudotsuga"
"405","Pyrus communis",3400,455,"tree","Pyrus"
"406","Pyrus spinosa",3400,455,"tree","Pyrus"
"407","Quercus cerris",3400,455,"tree","Quercus"
"408","Quercus coccinea",3400,455,"tree","Quercus"
"409","Quercus ilex",3400,455,"tree","Quercus"
"410","Quercus palustris",3400,455,"tree","Quercus"
"411","Quercus petraea",3400,455,"tree","Quercus"
"412","Quercus pubescens",3400,455,"tree","Quercus"
"413","Quercus pyrenaica",3400,455,"tree","Quercus"
"414","Quercus robur",3400,455,"tree","Quercus"
"415","Quercus rubra",3400,455,"tree","Quercus"
"416","Quercus suber",3400,455,"tree","Quercus"
"417","Rhus glabra",3400,455,"tree","Rhus"
"418","Rhus typhina",3400,455,"tree","Rhus"
"419","Robinia pseudoacacia",3400,455,"tree","Robinia"
"420","Salix alba",3400,455,"tree","Salix"
"421","Salix caprea",3400,455,"tree","Salix"
"422","Salix pentandra",3400,455,"tree","Salix"
"423","Salix viminalis",3400,455,"tree","Salix"
"424","Sambucus nigra",3400,455,"tree","Sambucus"
"425","Sambucus racemosa",3400,455,"tree","Sambucus"
"426","Sequoia sempervirens",3400,455,"tree","Sequoia"
"427","Sequoiadendron giganteum",3400,455,"tree","Sequoiadendron"
"428","Sorbus aria",3400,455,"tree","Sorbus"
"429","Sorbus aucuparia",3400,455,"tree","Sorbus"
"430","Sorbus domestica",3400,455,"tree","Sorbus"
"431","Sorbus intermedia",3400,455,"tree","Sorbus"
"432","Sorbus latifolia",3400,455,"tree","Sorbus"
"433","Sorbus legrei",3400,455,"tree","Sorbus"
"434","Sorbus mougeotii",3400,455,"tree","Sorbus"
"435","Sorbus torminalis",3400,455,"tree","Sorbus"
"436","Tamarix gallica",3400,455,"tree","Tamarix"
"437","Taxus baccata",3400,455,"tree","Taxus"
"438","Thuja occidentalis",3400,455,"tree","Thuja"
"439","Thuja plicata",3400,455,"tree","Thuja"
"440","Tilia cordata",3400,455,"tree","Tilia"
"441","Tilia platyphyllos",3400,455,"tree","Tilia"
"442","Trachycarpus fortunei",3400,455,"tree","Trachycarpus"
"443","Tsuga heterophylla",3400,455,"tree","Tsuga"
"444","Ulmus glabra",3400,455,"tree","Ulmus"
"445","Ulmus laevis",3400,455,"tree","Ulmus"
"446","Ulmus minor",3400,455,"tree","Ulmus"
"447","Vachellia farnesiana",3400,455,"tree","Vachellia"
